Date,Open,High,Low,Close,Volume,RuleA_Signal,RuleA_Profit,RuleA_TotalProfit,RuleB_Signal,RuleB_Profit,RuleB_TotalProfit
2024-12-30 17:00:00,40180,40235,40175,40200,3091,1,0.0,0.0,-1,0.0,0.0
2024-12-30 17:01:00,40195,40205,40185,40185,673,1,0.0,0.0,-1,0.0,0.0
2024-12-30 17:02:00,40190,40200,40165,40170,1033,1,-30.0,-30.0,-1,0.0,0.0
2024-12-30 17:03:00,40175,40180,40160,40170,675,1,-15.0,-45.0,-1,30.0,30.0
2024-12-30 17:04:00,40170,40175,40145,40145,970,1,-25.0,-70.0,-1,40.0,70.0
2024-12-30 17:05:00,40150,40170,40145,40165,697,1,-5.0,-75.0,-1,5.0,75.0
2024-12-30 17:06:00,40160,40160,40130,40135,910,1,-10.0,-85.0,-1,35.0,110.0
2024-12-30 17:07:00,40135,40150,40135,40150,632,1,-15.0,-100.0,-1,-5.0,105.0
2024-12-30 17:08:00,40150,40170,40150,40165,559,1,30.0,-70.0,-1,0.0,105.0
2024-12-30 17:09:00,40170,40190,40170,40190,528,1,40.0,-30.0,-1,-55.0,50.0
2024-12-30 17:10:00,40185,40185,40175,40175,348,1,10.0,-20.0,-1,-25.0,25.0
2024-12-30 17:11:00,40175,40190,40165,40180,453,1,-10.0,-30.0,-1,-15.0,10.0
2024-12-30 17:12:00,40180,40200,40180,40200,358,1,25.0,-5.0,-1,-10.0,0.0
2024-12-30 17:13:00,40200,40205,40185,40185,328,1,5.0,0.0,-1,-10.0,-10.0
2024-12-30 17:14:00,40190,40195,40185,40185,180,1,-15.0,-15.0,-1,-5.0,-15.0
2024-12-30 17:15:00,40185,40215,40185,40210,600,1,25.0,10.0,-1,-10.0,-25.0
2024-12-30 17:16:00,40215,40215,40210,40215,229,1,30.0,40.0,-1,-30.0,-55.0
2024-12-30 17:17:00,40215,40215,40200,40200,334,1,-10.0,30.0,-1,-15.0,-70.0
2024-12-30 17:18:00,40200,40205,40195,40200,345,1,-15.0,15.0,-1,10.0,-60.0
2024-12-30 17:19:00,40200,40210,40195,40200,222,1,0.0,15.0,-1,15.0,-45.0
2024-12-30 17:20:00,40200,40205,40200,40205,368,1,5.0,20.0,-1,-5.0,-50.0
2024-12-30 17:21:00,40200,40205,40195,40205,258,1,5.0,25.0,-1,-5.0,-55.0
2024-12-30 17:22:00,40205,40220,40205,40210,455,1,5.0,30.0,-1,-10.0,-65.0
2024-12-30 17:23:00,40210,40220,40210,40220,663,1,15.0,45.0,-1,-15.0,-80.0
2024-12-30 17:24:00,40215,40230,40210,40225,1073,1,15.0,60.0,-1,-20.0,-100.0
2024-12-30 17:25:00,40225,40225,40205,40210,626,1,-10.0,50.0,-1,0.0,-100.0
2024-12-30 17:26:00,40215,40225,40210,40220,293,1,-5.0,45.0,-1,0.0,-100.0
2024-12-30 17:27:00,40220,40225,40200,40205,496,1,-5.0,40.0,-1,20.0,-80.0
2024-12-30 17:28:00,40205,40215,40195,40200,620,1,-20.0,20.0,-1,10.0,-70.0
2024-12-30 17:29:00,40205,40205,40190,40190,506,1,-15.0,5.0,-1,30.0,-40.0
2024-12-30 17:30:00,40190,40210,40185,40190,753,1,-10.0,-5.0,-1,15.0,-25.0
2024-12-30 17:31:00,40190,40195,40165,40165,866,1,-25.0,-30.0,-1,35.0,10.0
2024-12-30 17:32:00,40165,40165,40150,40165,444,1,-25.0,-55.0,-1,25.0,35.0
2024-12-30 17:33:00,40165,40165,40140,40145,494,1,-20.0,-75.0,-1,45.0,80.0
2024-12-30 17:34:00,40145,40145,40145,40145,162,1,-20.0,-95.0,-1,20.0,100.0
2024-12-30 17:35:00,40145,40155,40140,40145,589,1,0.0,-95.0,-1,20.0,120.0
2024-12-30 17:36:00,40145,40150,40140,40145,314,1,0.0,-95.0,-1,0.0,120.0
2024-12-30 17:37:00,40140,40145,40135,40135,309,1,-10.0,-105.0,-1,10.0,130.0
2024-12-30 17:38:00,40135,40140,40130,40135,487,1,-10.0,-115.0,-1,10.0,140.0
2024-12-30 17:39:00,40130,40135,40125,40135,490,1,0.0,-115.0,-1,10.0,150.0
2024-12-30 17:40:00,40140,40140,40120,40125,617,1,-10.0,-125.0,-1,10.0,160.0
2024-12-30 17:41:00,40125,40125,40110,40125,551,1,-10.0,-135.0,-1,10.0,170.0
2024-12-30 17:42:00,40125,40125,40115,40125,218,1,0.0,-135.0,-1,10.0,180.0
2024-12-30 17:43:00,40125,40130,40115,40125,306,1,0.0,-135.0,-1,0.0,180.0
2024-12-30 17:44:00,40130,40135,40115,40120,498,1,-5.0,-140.0,-1,5.0,185.0
2024-12-30 17:45:00,40115,40125,40110,40120,396,1,-5.0,-145.0,-1,5.0,190.0
2024-12-30 17:46:00,40120,40135,40115,40135,286,1,15.0,-130.0,-1,-10.0,180.0
2024-12-30 17:47:00,40135,40135,40115,40120,469,1,0.0,-130.0,-1,0.0,180.0
2024-12-30 17:48:00,40120,40125,40115,40125,198,1,-10.0,-140.0,-1,-5.0,175.0
2024-12-30 17:49:00,40125,40125,40115,40120,298,1,0.0,-140.0,-1,15.0,190.0
2024-12-30 17:50:00,40120,40120,40110,40115,370,1,-10.0,-150.0,-1,5.0,195.0
2024-12-30 17:51:00,40120,40120,40115,40120,235,1,0.0,-150.0,-1,5.0,200.0
2024-12-30 17:52:00,40115,40120,40110,40120,309,1,5.0,-145.0,-1,0.0,200.0
2024-12-30 17:53:00,40125,40130,40125,40130,312,1,10.0,-135.0,-1,-15.0,185.0
2024-12-30 17:54:00,40130,40130,40115,40120,330,1,0.0,-135.0,-1,0.0,185.0
2024-12-30 17:55:00,40115,40120,40110,40115,353,1,-15.0,-150.0,-1,5.0,190.0
2024-12-30 17:56:00,40115,40125,40115,40120,180,1,0.0,-150.0,-1,10.0,200.0
2024-12-30 17:57:00,40120,40135,40120,40135,219,1,20.0,-130.0,-1,-15.0,185.0
2024-12-30 17:58:00,40140,40150,40135,40150,194,1,30.0,-100.0,-1,-35.0,150.0
2024-12-30 17:59:00,40145,40150,40135,40135,211,1,0.0,-100.0,-1,-15.0,135.0
2024-12-30 18:00:00,40135,40140,40120,40120,368,1,-30.0,-130.0,-1,15.0,150.0
2024-12-30 18:01:00,40120,40130,40120,40120,298,1,-15.0,-145.0,-1,30.0,180.0
2024-12-30 18:02:00,40125,40130,40125,40125,192,1,5.0,-140.0,-1,10.0,190.0
2024-12-30 18:03:00,40125,40130,40120,40125,107,1,5.0,-135.0,-1,-5.0,185.0
2024-12-30 18:04:00,40125,40135,40125,40135,279,1,10.0,-125.0,-1,-15.0,170.0
2024-12-30 18:05:00,40135,40150,40135,40145,227,1,20.0,-105.0,-1,-20.0,150.0
2024-12-30 18:06:00,40145,40170,40145,40165,360,1,30.0,-75.0,-1,-40.0,110.0
2024-12-30 18:07:00,40170,40170,40165,40170,229,1,25.0,-50.0,-1,-35.0,75.0
2024-12-30 18:08:00,40170,40170,40165,40170,207,1,5.0,-45.0,-1,-25.0,50.0
2024-12-30 18:09:00,40175,40190,40175,40185,407,1,15.0,-30.0,-1,-20.0,30.0
2024-12-30 18:10:00,40190,40200,40185,40200,126,1,30.0,0.0,-1,-30.0,0.0
2024-12-30 18:11:00,40200,40210,40200,40210,638,1,25.0,25.0,-1,-40.0,-40.0
2024-12-30 18:12:00,40215,40220,40210,40215,442,1,15.0,40.0,-1,-30.0,-70.0
2024-12-30 18:13:00,40215,40220,40210,40210,286,1,0.0,40.0,-1,-10.0,-80.0
2024-12-30 18:14:00,40210,40220,40200,40210,865,1,-5.0,35.0,-1,0.0,-80.0
2024-12-30 18:15:00,40210,40220,40210,40215,421,1,5.0,40.0,-1,0.0,-80.0
2024-12-30 18:16:00,40215,40220,40210,40210,203,1,0.0,40.0,-1,0.0,-80.0
2024-12-30 18:17:00,40215,40215,40195,40205,488,1,-10.0,30.0,-1,5.0,-75.0
2024-12-30 18:18:00,40205,40210,40205,40210,323,1,0.0,30.0,-1,5.0,-70.0
2024-12-30 18:19:00,40210,40210,40190,40190,179,1,-15.0,15.0,-1,20.0,-50.0
2024-12-30 18:20:00,40190,40190,40180,40185,325,1,-25.0,-10.0,-1,20.0,-30.0
2024-12-30 18:21:00,40185,40185,40175,40185,163,1,-5.0,-15.0,-1,25.0,-5.0
2024-12-30 18:22:00,40185,40190,40185,40185,200,1,0.0,-15.0,-1,5.0,0.0
2024-12-30 18:23:00,40190,40190,40180,40180,219,1,-5.0,-20.0,-1,5.0,5.0
2024-12-30 18:24:00,40180,40200,40180,40195,249,1,10.0,-10.0,-1,-10.0,-5.0
2024-12-30 18:25:00,40195,40200,40195,40195,149,1,15.0,5.0,-1,-10.0,-15.0
2024-12-30 18:26:00,40200,40210,40195,40210,319,1,15.0,20.0,-1,-30.0,-45.0
2024-12-30 18:27:00,40210,40215,40205,40205,137,1,10.0,30.0,-1,-10.0,-55.0
2024-12-30 18:28:00,40210,40210,40200,40200,167,1,-10.0,20.0,-1,-5.0,-60.0
2024-12-30 18:29:00,40210,40215,40210,40210,70,1,5.0,25.0,-1,0.0,-60.0
2024-12-30 18:30:00,40210,40215,40210,40215,108,1,15.0,40.0,-1,-10.0,-70.0
2024-12-30 18:31:00,40215,40220,40210,40220,158,1,10.0,50.0,-1,-20.0,-90.0
2024-12-30 18:32:00,40220,40225,40220,40220,77,1,5.0,55.0,-1,-10.0,-100.0
2024-12-30 18:33:00,40220,40230,40220,40220,146,1,0.0,55.0,-1,-5.0,-105.0
2024-12-30 18:34:00,40220,40230,40220,40225,142,1,5.0,60.0,-1,-5.0,-110.0
2024-12-30 18:35:00,40225,40225,40215,40215,125,1,-5.0,55.0,-1,5.0,-105.0
2024-12-30 18:36:00,40215,40220,40210,40220,107,1,-5.0,50.0,-1,0.0,-105.0
2024-12-30 18:37:00,40225,40240,40225,40230,551,1,15.0,65.0,-1,-5.0,-110.0
2024-12-30 18:38:00,40230,40230,40210,40215,357,1,-5.0,60.0,-1,0.0,-110.0
2024-12-30 18:39:00,40215,40215,40205,40210,336,1,-20.0,40.0,-1,10.0,-100.0
2024-12-30 18:40:00,40210,40210,40200,40200,169,1,-15.0,25.0,-1,30.0,-70.0
2024-12-30 18:41:00,40205,40215,40205,40210,139,1,0.0,25.0,-1,5.0,-65.0
2024-12-30 18:42:00,40210,40210,40190,40200,395,1,0.0,25.0,-1,10.0,-55.0
2024-12-30 18:43:00,40195,40195,40195,40195,27,1,-15.0,10.0,-1,5.0,-50.0
2024-12-30 18:44:00,40200,40200,40195,40195,123,1,-5.0,5.0,-1,15.0,-35.0
2024-12-30 18:45:00,40195,40195,40185,40185,158,1,-10.0,-5.0,-1,15.0,-20.0
2024-12-30 18:46:00,40185,40190,40185,40185,164,1,-10.0,-15.0,-1,10.0,-10.0
2024-12-30 18:47:00,40190,40195,40190,40190,49,1,5.0,-10.0,-1,5.0,-5.0
2024-12-30 18:48:00,40190,40195,40190,40190,117,1,5.0,-5.0,-1,-5.0,-10.0
2024-12-30 18:49:00,40190,40200,40190,40195,88,1,5.0,0.0,-1,-10.0,-20.0
2024-12-30 18:50:00,40190,40195,40185,40190,228,1,0.0,0.0,-1,0.0,-20.0
2024-12-30 18:51:00,40190,40190,40175,40175,225,1,-20.0,-20.0,-1,15.0,-5.0
2024-12-30 18:52:00,40175,40180,40175,40175,99,1,-15.0,-35.0,-1,20.0,15.0
2024-12-30 18:53:00,40175,40180,40175,40180,90,1,5.0,-30.0,-1,10.0,25.0
2024-12-30 18:54:00,40180,40180,40175,40180,88,1,5.0,-25.0,-1,-5.0,20.0
2024-12-30 18:55:00,40175,40180,40175,40180,65,1,0.0,-25.0,-1,-5.0,15.0
2024-12-30 18:56:00,40180,40180,40175,40175,112,1,-5.0,-30.0,-1,5.0,20.0
2024-12-30 18:57:00,40180,40185,40175,40185,79,1,5.0,-25.0,-1,-5.0,15.0
2024-12-30 18:58:00,40190,40195,40190,40190,142,1,15.0,-10.0,-1,-10.0,5.0
2024-12-30 18:59:00,40190,40195,40190,40195,80,1,10.0,0.0,-1,-20.0,-15.0
2024-12-30 19:00:00,40195,40205,40195,40200,84,1,10.0,10.0,-1,-15.0,-30.0
2024-12-30 19:01:00,40200,40215,40200,40215,150,1,20.0,30.0,-1,-25.0,-55.0
2024-12-30 19:02:00,40215,40215,40210,40210,156,1,10.0,40.0,-1,-15.0,-70.0
2024-12-30 19:03:00,40210,40210,40200,40210,90,1,-5.0,35.0,-1,-10.0,-80.0
2024-12-30 19:04:00,40210,40210,40210,40210,44,1,0.0,35.0,-1,5.0,-75.0
2024-12-30 19:05:00,40210,40215,40210,40215,110,1,5.0,40.0,-1,-5.0,-80.0
2024-12-30 19:06:00,40215,40220,40205,40210,170,1,0.0,40.0,-1,0.0,-80.0
2024-12-30 19:07:00,40205,40205,40200,40205,64,1,-10.0,30.0,-1,5.0,-75.0
2024-12-30 19:08:00,40200,40205,40195,40195,238,1,-15.0,15.0,-1,20.0,-55.0
2024-12-30 19:09:00,40195,40195,40190,40195,66,1,-10.0,5.0,-1,15.0,-40.0
2024-12-30 19:10:00,40190,40200,40190,40200,150,1,5.0,10.0,-1,5.0,-35.0
2024-12-30 19:11:00,40195,40210,40195,40205,160,1,10.0,20.0,-1,-10.0,-45.0
2024-12-30 19:12:00,40205,40210,40200,40205,61,1,5.0,25.0,-1,-10.0,-55.0
2024-12-30 19:13:00,40210,40210,40210,40210,82,1,5.0,30.0,-1,-10.0,-65.0
2024-12-30 19:14:00,40210,40210,40200,40200,150,1,-5.0,25.0,-1,5.0,-60.0
2024-12-30 19:15:00,40195,40200,40180,40185,366,1,-25.0,0.0,-1,20.0,-40.0
2024-12-30 19:16:00,40185,40190,40185,40190,142,1,-10.0,-10.0,-1,20.0,-20.0
2024-12-30 19:17:00,40185,40185,40170,40170,207,1,-15.0,-25.0,-1,30.0,10.0
2024-12-30 19:18:00,40170,40175,40170,40170,71,1,-20.0,-45.0,-1,15.0,25.0
2024-12-30 19:19:00,40170,40170,40165,40165,60,1,-5.0,-50.0,-1,25.0,50.0
2024-12-30 19:20:00,40165,40185,40165,40180,264,1,10.0,-40.0,-1,-10.0,40.0
2024-12-30 19:21:00,40180,40180,40165,40170,142,1,5.0,-35.0,-1,0.0,40.0
2024-12-30 19:22:00,40170,40180,40170,40170,97,1,-10.0,-45.0,-1,-5.0,35.0
2024-12-30 19:23:00,40175,40175,40170,40170,76,1,0.0,-45.0,-1,10.0,45.0
2024-12-30 19:24:00,40170,40175,40165,40175,42,1,5.0,-40.0,-1,-5.0,40.0
2024-12-30 19:25:00,40175,40180,40175,40175,81,1,5.0,-35.0,-1,-5.0,35.0
2024-12-30 19:26:00,40180,40180,40170,40170,204,1,-5.0,-40.0,-1,0.0,35.0
2024-12-30 19:27:00,40170,40170,40165,40165,13,1,-10.0,-50.0,-1,10.0,45.0
2024-12-30 19:28:00,40165,40170,40160,40160,202,1,-10.0,-60.0,-1,15.0,60.0
2024-12-30 19:29:00,40160,40160,40155,40160,71,1,-5.0,-65.0,-1,10.0,70.0
2024-12-30 19:30:00,40155,40160,40155,40155,151,1,-5.0,-70.0,-1,10.0,80.0
2024-12-30 19:31:00,40155,40160,40155,40155,125,1,-5.0,-75.0,-1,5.0,85.0
2024-12-30 19:32:00,40155,40160,40155,40160,126,1,5.0,-70.0,-1,0.0,85.0
2024-12-30 19:33:00,40160,40160,40155,40155,116,1,0.0,-70.0,-1,0.0,85.0
2024-12-30 19:34:00,40155,40155,40155,40155,66,1,-5.0,-75.0,-1,0.0,85.0
2024-12-30 19:35:00,40155,40155,40135,40140,442,1,-15.0,-90.0,-1,20.0,105.0
2024-12-30 19:36:00,40135,40140,40135,40140,178,1,-15.0,-105.0,-1,15.0,120.0
2024-12-30 19:37:00,40145,40145,40140,40145,155,1,5.0,-100.0,-1,10.0,130.0
2024-12-30 19:38:00,40145,40145,40140,40145,79,1,5.0,-95.0,-1,-5.0,125.0
2024-12-30 19:39:00,40145,40145,40130,40130,127,1,-15.0,-110.0,-1,10.0,135.0
2024-12-30 19:40:00,40135,40140,40130,40140,463,1,-5.0,-115.0,-1,5.0,140.0
2024-12-30 19:41:00,40140,40150,40140,40150,95,1,20.0,-95.0,-1,-5.0,135.0
2024-12-30 19:42:00,40150,40160,40150,40160,136,1,20.0,-75.0,-1,-30.0,105.0
2024-12-30 19:43:00,40155,40170,40155,40165,103,1,15.0,-60.0,-1,-25.0,80.0
2024-12-30 19:44:00,40165,40170,40160,40160,159,1,0.0,-60.0,-1,-10.0,70.0
2024-12-30 19:45:00,40160,40160,40150,40155,47,1,-10.0,-70.0,-1,5.0,75.0
2024-12-30 19:46:00,40160,40160,40155,40155,52,1,-5.0,-75.0,-1,10.0,85.0
2024-12-30 19:47:00,40155,40155,40155,40155,21,1,0.0,-75.0,-1,5.0,90.0
2024-12-30 19:48:00,40155,40155,40155,40155,32,1,0.0,-75.0,-1,0.0,90.0
2024-12-30 19:49:00,40155,40160,40155,40155,43,1,0.0,-75.0,-1,0.0,90.0
2024-12-30 19:50:00,40160,40175,40160,40175,143,1,20.0,-55.0,-1,-20.0,70.0
2024-12-30 19:51:00,40175,40180,40175,40175,85,1,20.0,-35.0,-1,-20.0,50.0
2024-12-30 19:52:00,40175,40180,40175,40175,231,1,0.0,-35.0,-1,-20.0,30.0
2024-12-30 19:53:00,40180,40185,40180,40180,110,1,5.0,-30.0,-1,-5.0,25.0
2024-12-30 19:54:00,40185,40185,40180,40185,155,1,10.0,-20.0,-1,-10.0,15.0
2024-12-30 19:55:00,40190,40190,40180,40185,100,1,5.0,-15.0,-1,-10.0,5.0
2024-12-30 19:56:00,40185,40190,40180,40180,113,1,-5.0,-20.0,-1,0.0,5.0
2024-12-30 19:57:00,40185,40190,40180,40190,230,1,5.0,-15.0,-1,-5.0,0.0
2024-12-30 19:58:00,40190,40200,40190,40195,96,1,15.0,0.0,-1,-10.0,-10.0
2024-12-30 19:59:00,40195,40200,40190,40195,17,1,5.0,5.0,-1,-15.0,-25.0
2024-12-30 20:00:00,40195,40195,40185,40185,302,1,-10.0,-5.0,-1,5.0,-20.0
2024-12-30 20:01:00,40185,40185,40170,40170,171,1,-25.0,-30.0,-1,25.0,5.0
2024-12-30 20:02:00,40170,40180,40170,40180,124,1,-5.0,-35.0,-1,15.0,20.0
2024-12-30 20:03:00,40185,40190,40185,40190,58,1,20.0,-15.0,-1,-5.0,15.0
2024-12-30 20:04:00,40190,40195,40190,40190,40,1,10.0,-5.0,-1,-20.0,-5.0
2024-12-30 20:05:00,40190,40190,40190,40190,127,1,0.0,-5.0,-1,-10.0,-15.0
2024-12-30 20:06:00,40190,40190,40180,40185,58,1,-5.0,-10.0,-1,5.0,-10.0
2024-12-30 20:07:00,40190,40195,40190,40195,108,1,5.0,-5.0,-1,-5.0,-15.0
2024-12-30 20:08:00,40190,40190,40190,40190,6,1,5.0,0.0,-1,0.0,-15.0
2024-12-30 20:09:00,40190,40195,40190,40195,29,1,0.0,0.0,-1,-10.0,-25.0
2024-12-30 20:10:00,40190,40195,40190,40195,18,1,5.0,5.0,-1,0.0,-25.0
2024-12-30 20:11:00,40195,40195,40190,40190,4,1,-5.0,0.0,-1,0.0,-25.0
2024-12-30 20:12:00,40190,40190,40185,40185,101,1,-10.0,-10.0,-1,10.0,-15.0
2024-12-30 20:13:00,40185,40185,40185,40185,26,1,-5.0,-15.0,-1,10.0,-5.0
2024-12-30 20:14:00,40185,40190,40185,40185,14,1,0.0,-15.0,-1,5.0,0.0
2024-12-30 20:15:00,40185,40185,40185,40185,49,1,0.0,-15.0,-1,0.0,0.0
2024-12-30 20:16:00,40190,40190,40185,40190,103,1,5.0,-10.0,-1,-5.0,-5.0
2024-12-30 20:17:00,40190,40190,40185,40185,48,1,0.0,-10.0,-1,0.0,-5.0
2024-12-30 20:18:00,40185,40185,40185,40185,19,1,-5.0,-15.0,-1,0.0,-5.0
2024-12-30 20:19:00,40185,40185,40170,40175,91,1,-10.0,-25.0,-1,15.0,10.0
2024-12-30 20:20:00,40175,40175,40170,40175,28,1,-10.0,-35.0,-1,10.0,20.0
2024-12-30 20:21:00,40175,40175,40170,40170,3,1,-5.0,-40.0,-1,15.0,35.0
2024-12-30 20:22:00,40170,40175,40170,40175,71,1,0.0,-40.0,-1,0.0,35.0
2024-12-30 20:23:00,40180,40190,40175,40190,189,1,20.0,-20.0,-1,-15.0,20.0
2024-12-30 20:24:00,40190,40200,40190,40190,240,1,15.0,-5.0,-1,-20.0,0.0
2024-12-30 20:25:00,40190,40195,40180,40185,77,1,-5.0,-10.0,-1,-10.0,-10.0
2024-12-30 20:26:00,40190,40190,40180,40185,111,1,-5.0,-15.0,-1,5.0,-5.0
2024-12-30 20:27:00,40185,40190,40185,40190,47,1,5.0,-10.0,-1,0.0,-5.0
2024-12-30 20:28:00,40185,40190,40185,40190,36,1,5.0,-5.0,-1,-5.0,-10.0
2024-12-30 20:29:00,40190,40190,40185,40190,21,1,0.0,-5.0,-1,-5.0,-15.0
2024-12-30 20:30:00,40195,40200,40195,40195,76,1,5.0,0.0,-1,-5.0,-20.0
2024-12-30 20:31:00,40195,40195,40190,40195,53,1,5.0,5.0,-1,-5.0,-25.0
2024-12-30 20:32:00,40195,40195,40190,40195,40,1,0.0,5.0,-1,-5.0,-30.0
2024-12-30 20:33:00,40195,40195,40195,40195,6,1,0.0,5.0,-1,0.0,-30.0
2024-12-30 20:34:00,40195,40200,40195,40200,168,1,5.0,10.0,-1,-5.0,-35.0
2024-12-30 20:35:00,40200,40205,40200,40205,44,1,10.0,20.0,-1,-10.0,-45.0
2024-12-30 20:36:00,40205,40205,40200,40205,48,1,5.0,25.0,-1,-10.0,-55.0
2024-12-30 20:37:00,40205,40205,40205,40205,43,1,0.0,25.0,-1,-5.0,-60.0
2024-12-30 20:38:00,40200,40205,40200,40205,8,1,0.0,25.0,-1,0.0,-60.0
2024-12-30 20:39:00,40200,40205,40200,40205,71,1,0.0,25.0,-1,0.0,-60.0
2024-12-30 20:40:00,40200,40205,40195,40205,53,1,0.0,25.0,-1,0.0,-60.0
2024-12-30 20:41:00,40205,40205,40205,40205,60,1,0.0,25.0,-1,0.0,-60.0
2024-12-30 20:42:00,40205,40210,40205,40210,93,1,5.0,30.0,-1,-5.0,-65.0
2024-12-30 20:43:00,40215,40220,40215,40215,147,1,10.0,40.0,-1,-10.0,-75.0
2024-12-30 20:44:00,40215,40215,40210,40210,28,1,0.0,40.0,-1,-5.0,-80.0
2024-12-30 20:45:00,40215,40215,40215,40215,85,1,0.0,40.0,-1,-5.0,-85.0
2024-12-30 20:46:00,40215,40220,40205,40215,183,1,5.0,45.0,-1,0.0,-85.0
2024-12-30 20:47:00,40210,40210,40195,40195,172,1,-20.0,25.0,-1,15.0,-70.0
2024-12-30 20:48:00,40195,40205,40195,40205,36,1,-10.0,15.0,-1,10.0,-60.0
2024-12-30 20:49:00,40205,40205,40200,40200,90,1,5.0,20.0,-1,15.0,-45.0
2024-12-30 20:50:00,40200,40205,40200,40205,65,1,0.0,20.0,-1,-10.0,-55.0
2024-12-30 20:51:00,40205,40205,40205,40205,47,1,5.0,25.0,-1,0.0,-55.0
2024-12-30 20:52:00,40205,40205,40205,40205,38,1,0.0,25.0,-1,-5.0,-60.0
2024-12-30 20:53:00,40205,40205,40205,40205,45,1,0.0,25.0,-1,0.0,-60.0
2024-12-30 20:54:00,40205,40210,40205,40210,45,1,5.0,30.0,-1,-5.0,-65.0
2024-12-30 20:55:00,40205,40210,40200,40200,126,1,-5.0,25.0,-1,5.0,-60.0
2024-12-30 20:56:00,40200,40200,40195,40195,61,1,-15.0,10.0,-1,10.0,-50.0
2024-12-30 20:57:00,40195,40200,40195,40195,58,1,-5.0,5.0,-1,15.0,-35.0
2024-12-30 20:58:00,40195,40200,40195,40195,70,1,0.0,5.0,-1,5.0,-30.0
2024-12-30 20:59:00,40200,40200,40190,40195,91,1,0.0,5.0,-1,0.0,-30.0
2024-12-30 21:00:00,40195,40205,40190,40205,179,1,10.0,15.0,-1,-10.0,-40.0
2024-12-30 21:01:00,40210,40215,40210,40215,182,1,20.0,35.0,-1,-20.0,-60.0
2024-12-30 21:02:00,40215,40225,40215,40225,366,1,20.0,55.0,-1,-30.0,-90.0
2024-12-30 21:03:00,40220,40225,40220,40220,49,1,5.0,60.0,-1,-15.0,-105.0
