Date,Open,High,Low,Close,Volume,RuleA_Signal,RuleA_Profit,RuleA_TotalProfit,RuleB_Signal,RuleB_Profit,RuleB_TotalProfit
2024-12-30 05:04:00,40180,40190,40170,40190,193,1,-5.0,-10.0,-1,25.0,-15.0
2024-12-30 05:05:00,40190,40195,40180,40180,141,1,-5.0,-15.0,-1,15.0,0.0
2024-12-30 05:06:00,40180,40180,40155,40175,358,1,-15.0,-30.0,-1,10.0,10.0
2024-12-30 05:07:00,40170,40185,40150,40185,297,1,5.0,-25.0,-1,5.0,15.0
2024-12-30 05:08:00,40180,40195,40180,40195,154,1,20.0,-5.0,-1,-15.0,0.0
2024-12-30 05:09:00,40195,40200,40190,40190,134,1,5.0,0.0,-1,-15.0,-15.0
2024-12-30 05:10:00,40190,40190,40165,40165,79,1,-30.0,-30.0,-1,20.0,5.0
2024-12-30 05:11:00,40165,40165,40155,40160,69,1,-30.0,-60.0,-1,35.0,40.0
2024-12-30 05:12:00,40160,40170,40155,40165,142,1,0.0,-60.0,-1,25.0,65.0
2024-12-30 05:13:00,40165,40165,40130,40135,455,1,-25.0,-85.0,-1,30.0,95.0
2024-12-30 05:14:00,40130,40130,40110,40120,761,1,-45.0,-130.0,-1,40.0,135.0
2024-12-30 05:15:00,40120,40130,40095,40100,500,1,-35.0,-165.0,-1,65.0,200.0
2024-12-30 05:16:00,40105,40115,40095,40110,177,1,-10.0,-175.0,-1,25.0,225.0
2024-12-30 05:17:00,40100,40120,40100,40105,74,1,5.0,-170.0,-1,15.0,240.0
2024-12-30 05:18:00,40105,40115,40105,40105,94,1,-5.0,-175.0,-1,-5.0,235.0
2024-12-30 05:19:00,40105,40120,40095,40095,86,1,-10.0,-185.0,-1,15.0,250.0
2024-12-30 05:20:00,40095,40105,40095,40095,77,1,-10.0,-195.0,-1,10.0,260.0
2024-12-30 05:21:00,40100,40100,40075,40080,116,1,-15.0,-210.0,-1,25.0,285.0
2024-12-30 05:22:00,40085,40090,40070,40075,176,1,-20.0,-230.0,-1,20.0,305.0
2024-12-30 05:23:00,40075,40090,40075,40085,34,1,5.0,-225.0,-1,10.0,315.0
2024-12-30 05:24:00,40090,40100,40085,40085,111,1,10.0,-215.0,-1,-5.0,310.0
2024-12-30 05:25:00,40095,40095,40085,40090,126,1,5.0,-210.0,-1,-15.0,295.0
2024-12-30 05:26:00,40090,40100,40090,40095,55,1,10.0,-200.0,-1,-10.0,285.0
2024-12-30 05:27:00,40095,40100,40095,40100,26,1,10.0,-190.0,-1,-15.0,270.0
2024-12-30 05:28:00,40095,40110,40090,40105,121,1,10.0,-180.0,-1,-15.0,255.0
2024-12-30 05:29:00,40110,40115,40100,40100,144,1,0.0,-180.0,-1,-5.0,250.0
2024-12-30 05:30:00,40100,40105,40095,40100,70,1,-5.0,-185.0,-1,0.0,250.0
2024-12-30 05:31:00,40100,40100,40085,40085,124,1,-15.0,-200.0,-1,20.0,270.0
2024-12-30 05:32:00,40090,40100,40085,40095,117,1,-5.0,-205.0,-1,5.0,275.0
2024-12-30 05:33:00,40090,40105,40090,40105,57,1,20.0,-185.0,-1,-5.0,270.0
2024-12-30 05:34:00,40105,40105,40085,40095,121,1,0.0,-185.0,-1,-10.0,260.0
2024-12-30 05:35:00,40095,40095,40090,40090,67,1,-15.0,-200.0,-1,5.0,265.0
2024-12-30 05:36:00,40085,40085,40075,40085,80,1,-10.0,-210.0,-1,20.0,285.0
2024-12-30 05:37:00,40085,40085,40075,40075,105,1,-15.0,-225.0,-1,20.0,305.0
2024-12-30 05:38:00,40075,40085,40070,40080,132,1,-5.0,-230.0,-1,10.0,315.0
2024-12-30 05:39:00,40085,40085,40075,40080,69,1,5.0,-225.0,-1,5.0,320.0
2024-12-30 05:40:00,40075,40080,40075,40075,66,1,-5.0,-230.0,-1,0.0,320.0
2024-12-30 05:41:00,40075,40080,40075,40080,20,1,0.0,-230.0,-1,0.0,320.0
2024-12-30 05:42:00,40075,40085,40070,40070,192,1,-5.0,-235.0,-1,10.0,330.0
2024-12-30 05:43:00,40070,40070,40040,40045,210,1,-35.0,-270.0,-1,30.0,360.0
2024-12-30 05:44:00,40045,40050,40040,40045,181,1,-25.0,-295.0,-1,35.0,395.0
2024-12-30 05:45:00,40045,40060,40045,40050,169,1,5.0,-290.0,-1,20.0,415.0
2024-12-30 05:46:00,40050,40050,40020,40025,415,1,-20.0,-310.0,-1,20.0,435.0
2024-12-30 05:47:00,40025,40045,40025,40040,180,1,-10.0,-320.0,-1,5.0,440.0
2024-12-30 05:48:00,40045,40070,40040,40060,290,1,35.0,-285.0,-1,-10.0,430.0
2024-12-30 05:49:00,40060,40075,40055,40075,191,1,35.0,-250.0,-1,-50.0,380.0
2024-12-30 05:50:00,40075,40105,40075,40105,223,1,45.0,-205.0,-1,-65.0,315.0
2024-12-30 05:51:00,40105,40125,40105,40125,231,1,50.0,-155.0,-1,-65.0,250.0
2024-12-30 05:52:00,40125,40130,40115,40130,604,1,25.0,-130.0,-1,-55.0,195.0
2024-12-30 05:53:00,40125,40140,40125,40135,193,1,10.0,-120.0,-1,-30.0,165.0
2024-12-30 05:54:00,40135,40150,40125,40135,643,1,5.0,-115.0,-1,-10.0,155.0
2024-12-30 05:55:00,40125,40125,40125,40125,4,1,-10.0,-125.0,-1,5.0,160.0
2024-12-30 05:56:00,40125,40125,40125,40125,0,1,-10.0,-135.0,-1,10.0,170.0
2024-12-30 05:57:00,40125,40125,40125,40125,0,1,0.0,-135.0,-1,10.0,180.0
2024-12-30 05:58:00,40125,40125,40125,40125,0,1,0.0,-135.0,-1,0.0,180.0
2024-12-30 05:59:00,40125,40125,40125,40125,0,1,0.0,-135.0,-1,0.0,180.0
2024-12-30 06:00:00,40140,40140,40140,40140,1053,1,15.0,-120.0,-1,-15.0,165.0
2024-12-30 08:45:00,40100,40220,40100,40180,4639,1,55.0,-65.0,-1,-55.0,110.0
2024-12-30 08:46:00,40175,40240,40165,40235,1892,1,95.0,30.0,-1,-110.0,0.0
2024-12-30 08:47:00,40230,40230,40190,40215,1141,1,35.0,65.0,-1,-75.0,-75.0
2024-12-30 08:48:00,40210,40215,40180,40190,730,1,-45.0,20.0,-1,-10.0,-85.0
2024-12-30 08:49:00,40190,40205,40190,40200,481,1,-15.0,5.0,-1,35.0,-50.0
2024-12-30 08:50:00,40200,40200,40180,40195,395,1,5.0,10.0,-1,20.0,-30.0
2024-12-30 08:51:00,40195,40215,40195,40210,635,1,10.0,20.0,-1,-20.0,-50.0
2024-12-30 08:52:00,40215,40280,40210,40275,1670,1,80.0,100.0,-1,-75.0,-125.0
2024-12-30 08:53:00,40280,40280,40245,40255,852,1,45.0,145.0,-1,-60.0,-185.0
2024-12-30 08:54:00,40255,40265,40245,40250,545,1,-25.0,120.0,-1,-40.0,-225.0
2024-12-30 08:55:00,40255,40265,40235,40265,504,1,10.0,130.0,-1,10.0,-215.0
2024-12-30 08:56:00,40270,40295,40270,40285,1368,1,35.0,165.0,-1,-30.0,-245.0
2024-12-30 08:57:00,40285,40285,40245,40260,699,1,-5.0,160.0,-1,-10.0,-255.0
2024-12-30 08:58:00,40265,40290,40255,40290,561,1,5.0,165.0,-1,-25.0,-280.0
2024-12-30 08:59:00,40290,40335,40280,40330,2302,1,70.0,235.0,-1,-45.0,-325.0
2024-12-30 09:00:00,40330,40360,40255,40265,6213,1,-25.0,210.0,-1,-5.0,-330.0
2024-12-30 09:01:00,40265,40270,40170,40190,3934,1,-140.0,70.0,-1,100.0,-230.0
2024-12-30 09:02:00,40190,40210,40155,40200,3115,1,-65.0,5.0,-1,130.0,-100.0
2024-12-30 09:03:00,40205,40250,40195,40250,2550,1,60.0,65.0,-1,15.0,-85.0
2024-12-30 09:04:00,40250,40285,40235,40280,2155,1,80.0,145.0,-1,-90.0,-175.0
2024-12-30 09:05:00,40280,40310,40265,40265,2546,1,15.0,160.0,-1,-65.0,-240.0
2024-12-30 09:06:00,40260,40290,40240,40245,1974,1,-35.0,125.0,-1,5.0,-235.0
2024-12-30 09:07:00,40245,40275,40240,40275,1649,1,10.0,135.0,-1,5.0,-230.0
2024-12-30 09:08:00,40275,40310,40245,40305,1768,1,60.0,195.0,-1,-40.0,-270.0
2024-12-30 09:09:00,40305,40325,40280,40285,1588,1,10.0,205.0,-1,-40.0,-310.0
2024-12-30 09:10:00,40285,40285,40210,40215,2877,1,-90.0,115.0,-1,60.0,-250.0
2024-12-30 09:11:00,40220,40250,40215,40250,1981,1,-35.0,80.0,-1,55.0,-195.0
2024-12-30 09:12:00,40245,40280,40240,40270,1441,1,55.0,135.0,-1,15.0,-180.0
2024-12-30 09:13:00,40275,40275,40240,40250,1060,1,0.0,135.0,-1,-35.0,-215.0
2024-12-30 09:14:00,40245,40265,40230,40230,1026,1,-40.0,95.0,-1,20.0,-195.0
2024-12-30 09:15:00,40230,40240,40200,40230,2130,1,-20.0,75.0,-1,40.0,-155.0
2024-12-30 09:16:00,40230,40235,40205,40205,1058,1,-25.0,50.0,-1,45.0,-110.0
2024-12-30 09:17:00,40205,40225,40185,40215,1328,1,-15.0,35.0,-1,15.0,-95.0
2024-12-30 09:18:00,40210,40235,40200,40205,1639,1,0.0,35.0,-1,25.0,-70.0
2024-12-30 09:19:00,40205,40205,40180,40190,1251,1,-25.0,10.0,-1,15.0,-55.0
2024-12-30 09:20:00,40190,40200,40185,40190,1160,1,-15.0,-5.0,-1,25.0,-30.0
2024-12-30 09:21:00,40190,40200,40185,40195,419,1,5.0,0.0,-1,10.0,-20.0
2024-12-30 09:22:00,40200,40225,40200,40210,1029,1,20.0,20.0,-1,-20.0,-40.0
2024-12-30 09:23:00,40215,40235,40205,40235,924,1,40.0,60.0,-1,-45.0,-85.0
2024-12-30 09:24:00,40235,40250,40225,40230,1167,1,20.0,80.0,-1,-35.0,-120.0
2024-12-30 09:25:00,40225,40225,40200,40205,918,1,-30.0,50.0,-1,5.0,-115.0
2024-12-30 09:26:00,40205,40210,40185,40200,1443,1,-30.0,20.0,-1,35.0,-80.0
2024-12-30 09:27:00,40195,40195,40185,40190,634,1,-15.0,5.0,-1,40.0,-40.0
2024-12-30 09:28:00,40185,40205,40175,40200,1354,1,0.0,5.0,-1,5.0,-35.0
2024-12-30 09:29:00,40200,40230,40200,40210,1306,1,20.0,25.0,-1,-10.0,-45.0
2024-12-30 09:30:00,40215,40215,40165,40180,1744,1,-20.0,5.0,-1,10.0,-35.0
2024-12-30 09:31:00,40185,40220,40185,40200,1117,1,-10.0,-5.0,-1,0.0,-35.0
2024-12-30 09:32:00,40200,40230,40190,40210,951,1,30.0,25.0,-1,0.0,-35.0
2024-12-30 09:33:00,40215,40240,40185,40190,1385,1,-10.0,15.0,-1,-10.0,-45.0
2024-12-30 09:34:00,40185,40215,40185,40210,666,1,0.0,15.0,-1,-10.0,-55.0
2024-12-30 09:35:00,40210,40240,40205,40235,1227,1,45.0,60.0,-1,-25.0,-80.0
2024-12-30 09:36:00,40230,40250,40205,40235,1554,1,25.0,85.0,-1,-45.0,-125.0
2024-12-30 09:37:00,40240,40245,40195,40205,1347,1,-30.0,55.0,-1,5.0,-120.0
2024-12-30 09:38:00,40200,40210,40195,40200,656,1,-35.0,20.0,-1,35.0,-85.0
2024-12-30 09:39:00,40200,40205,40190,40195,595,1,-10.0,10.0,-1,40.0,-45.0
2024-12-30 09:40:00,40195,40205,40180,40195,1048,1,-5.0,5.0,-1,10.0,-35.0
2024-12-30 09:41:00,40200,40205,40175,40180,956,1,-15.0,-10.0,-1,20.0,-15.0
2024-12-30 09:42:00,40180,40185,40155,40160,1366,1,-35.0,-45.0,-1,35.0,20.0
2024-12-30 09:43:00,40160,40175,40150,40170,624,1,-10.0,-55.0,-1,25.0,45.0
2024-12-30 09:44:00,40170,40175,40140,40145,940,1,-15.0,-70.0,-1,35.0,80.0
2024-12-30 09:45:00,40145,40180,40145,40160,1299,1,-10.0,-80.0,-1,0.0,80.0
2024-12-30 09:46:00,40160,40165,40130,40140,1329,1,-5.0,-85.0,-1,30.0,110.0
2024-12-30 09:47:00,40140,40150,40125,40125,1172,1,-35.0,-120.0,-1,20.0,130.0
2024-12-30 09:48:00,40130,40130,40105,40110,1850,1,-30.0,-150.0,-1,50.0,180.0
2024-12-30 09:49:00,40115,40115,40105,40115,1061,1,-10.0,-160.0,-1,25.0,205.0
2024-12-30 09:50:00,40120,40120,40090,40095,1756,1,-15.0,-175.0,-1,30.0,235.0
2024-12-30 09:51:00,40100,40130,40095,40130,1607,1,15.0,-160.0,-1,-20.0,215.0
2024-12-30 09:52:00,40125,40135,40115,40125,1149,1,30.0,-130.0,-1,-10.0,205.0
2024-12-30 09:53:00,40125,40130,40110,40120,1116,1,-10.0,-140.0,-1,-25.0,180.0
2024-12-30 09:54:00,40120,40135,40105,40110,1174,1,-15.0,-155.0,-1,20.0,200.0
2024-12-30 09:55:00,40105,40110,40100,40110,855,1,-10.0,-165.0,-1,15.0,215.0
2024-12-30 09:56:00,40110,40115,40100,40105,485,1,-5.0,-170.0,-1,15.0,230.0
2024-12-30 09:57:00,40105,40115,40100,40105,695,1,-5.0,-175.0,-1,5.0,235.0
2024-12-30 09:58:00,40105,40120,40105,40115,434,1,10.0,-165.0,-1,-5.0,230.0
2024-12-30 09:59:00,40115,40120,40110,40115,456,1,10.0,-155.0,-1,-10.0,220.0
2024-12-30 10:00:00,40110,40120,40100,40105,820,1,-10.0,-165.0,-1,0.0,220.0
2024-12-30 10:01:00,40105,40115,40105,40105,761,1,-10.0,-175.0,-1,10.0,230.0
2024-12-30 10:02:00,40105,40110,40095,40105,623,1,0.0,-175.0,-1,10.0,240.0
2024-12-30 10:03:00,40105,40110,40080,40085,714,1,-20.0,-195.0,-1,20.0,260.0
2024-12-30 10:04:00,40085,40085,40070,40075,694,1,-30.0,-225.0,-1,30.0,290.0
2024-12-30 10:05:00,40075,40090,40070,40080,1312,1,-5.0,-230.0,-1,25.0,315.0
2024-12-30 10:06:00,40080,40105,40075,40100,731,1,25.0,-205.0,-1,-15.0,300.0
2024-12-30 10:07:00,40100,40100,40080,40085,953,1,5.0,-200.0,-1,-10.0,290.0
2024-12-30 10:08:00,40085,40085,40065,40065,925,1,-35.0,-235.0,-1,15.0,305.0
2024-12-30 10:09:00,40065,40070,40055,40055,1206,1,-30.0,-265.0,-1,45.0,350.0
2024-12-30 10:10:00,40060,40075,40040,40060,1731,1,-5.0,-270.0,-1,25.0,375.0
2024-12-30 10:11:00,40060,40070,40050,40055,963,1,0.0,-270.0,-1,10.0,385.0
2024-12-30 10:12:00,40060,40065,40045,40055,1123,1,-5.0,-275.0,-1,0.0,385.0
2024-12-30 10:13:00,40050,40055,40040,40040,1626,1,-15.0,-290.0,-1,20.0,405.0
2024-12-30 10:14:00,40040,40040,40025,40030,1731,1,-25.0,-315.0,-1,25.0,430.0
2024-12-30 10:15:00,40035,40040,40030,40035,922,1,-5.0,-320.0,-1,20.0,450.0
2024-12-30 10:16:00,40035,40050,40035,40045,1173,1,15.0,-305.0,-1,-5.0,445.0
2024-12-30 10:17:00,40045,40045,40035,40040,814,1,5.0,-300.0,-1,-10.0,435.0
2024-12-30 10:18:00,40040,40050,40025,40040,1212,1,-5.0,-305.0,-1,-5.0,430.0
2024-12-30 10:19:00,40040,40050,40035,40040,624,1,0.0,-305.0,-1,5.0,435.0
2024-12-30 10:20:00,40040,40040,40005,40010,1303,1,-30.0,-335.0,-1,30.0,465.0
2024-12-30 10:21:00,40015,40020,39995,40015,1460,1,-25.0,-360.0,-1,25.0,490.0
2024-12-30 10:22:00,40015,40020,40010,40015,579,1,5.0,-355.0,-1,25.0,515.0
2024-12-30 10:23:00,40020,40025,40015,40020,511,1,5.0,-350.0,-1,-10.0,505.0
2024-12-30 10:24:00,40020,40030,40015,40020,685,1,5.0,-345.0,-1,-5.0,500.0
2024-12-30 10:25:00,40020,40045,40015,40045,1156,1,25.0,-320.0,-1,-30.0,470.0
2024-12-30 10:26:00,40045,40055,40035,40040,972,1,20.0,-300.0,-1,-20.0,450.0
2024-12-30 10:27:00,40045,40050,40025,40035,1207,1,-10.0,-310.0,-1,-15.0,435.0
2024-12-30 10:28:00,40040,40050,40030,40050,744,1,10.0,-300.0,-1,-5.0,430.0
2024-12-30 10:29:00,40050,40050,40025,40025,1208,1,-10.0,-310.0,-1,15.0,445.0
2024-12-30 10:30:00,40025,40040,40025,40035,839,1,-15.0,-325.0,-1,0.0,445.0
2024-12-30 10:31:00,40035,40050,40035,40035,463,1,10.0,-315.0,-1,15.0,460.0
2024-12-30 10:32:00,40035,40050,40035,40040,368,1,5.0,-310.0,-1,-15.0,445.0
2024-12-30 10:33:00,40040,40045,40025,40040,670,1,5.0,-305.0,-1,-5.0,440.0
2024-12-30 10:34:00,40040,40050,40030,40035,653,1,-5.0,-310.0,-1,0.0,440.0
2024-12-30 10:35:00,40040,40050,40035,40040,745,1,0.0,-310.0,-1,0.0,440.0
2024-12-30 10:36:00,40040,40040,40005,40010,1073,1,-25.0,-335.0,-1,30.0,470.0
2024-12-30 10:37:00,40010,40010,40005,40005,466,1,-35.0,-370.0,-1,30.0,500.0
2024-12-30 10:38:00,40005,40005,39985,39990,1394,1,-20.0,-390.0,-1,50.0,550.0
2024-12-30 10:39:00,39995,39995,39980,39985,869,1,-20.0,-410.0,-1,25.0,575.0
2024-12-30 10:40:00,39985,40000,39980,40000,921,1,10.0,-400.0,-1,5.0,580.0
2024-12-30 10:41:00,40000,40010,39985,40005,1111,1,20.0,-380.0,-1,-15.0,565.0
2024-12-30 10:42:00,40000,40005,39990,40005,692,1,5.0,-375.0,-1,-20.0,545.0
2024-12-30 10:43:00,40005,40010,40005,40005,281,1,0.0,-375.0,-1,-5.0,540.0
2024-12-30 10:44:00,40005,40010,40005,40010,501,1,5.0,-370.0,-1,-5.0,535.0
2024-12-30 10:45:00,40010,40025,40005,40020,1047,1,15.0,-355.0,-1,-15.0,520.0
2024-12-30 10:46:00,40025,40040,40025,40035,444,1,25.0,-330.0,-1,-30.0,490.0
2024-12-30 10:47:00,40035,40040,40025,40030,972,1,10.0,-320.0,-1,-20.0,470.0
2024-12-30 10:48:00,40025,40065,40025,40065,1375,1,30.0,-290.0,-1,-45.0,425.0
2024-12-30 10:49:00,40065,40080,40060,40075,954,1,45.0,-245.0,-1,-40.0,385.0
2024-12-30 10:50:00,40080,40090,40070,40070,941,1,5.0,-240.0,-1,-40.0,345.0
2024-12-30 10:51:00,40070,40080,40065,40075,607,1,0.0,-240.0,-1,-10.0,335.0
2024-12-30 10:52:00,40080,40105,40080,40090,1162,1,20.0,-220.0,-1,-15.0,320.0
2024-12-30 10:53:00,40090,40095,40085,40090,414,1,15.0,-205.0,-1,-20.0,300.0
2024-12-30 10:54:00,40085,40095,40080,40090,970,1,0.0,-205.0,-1,-15.0,285.0
2024-12-30 10:55:00,40085,40085,40070,40070,986,1,-20.0,-225.0,-1,20.0,305.0
2024-12-30 10:56:00,40070,40080,40060,40070,877,1,-20.0,-245.0,-1,20.0,325.0
2024-12-30 10:57:00,40075,40085,40070,40080,593,1,10.0,-235.0,-1,10.0,335.0
2024-12-30 10:58:00,40085,40090,40080,40085,327,1,15.0,-220.0,-1,-15.0,320.0
2024-12-30 10:59:00,40090,40100,40085,40100,407,1,20.0,-200.0,-1,-30.0,290.0
2024-12-30 11:00:00,40100,40100,40070,40075,940,1,-10.0,-210.0,-1,5.0,295.0
2024-12-30 11:01:00,40075,40075,40030,40030,1310,1,-70.0,-280.0,-1,55.0,350.0
2024-12-30 11:02:00,40030,40035,40025,40035,727,1,-40.0,-320.0,-1,65.0,415.0
2024-12-30 11:03:00,40035,40040,40025,40025,840,1,-5.0,-325.0,-1,50.0,465.0
2024-12-30 11:04:00,40025,40040,40020,40025,870,1,-10.0,-335.0,-1,5.0,470.0
2024-12-30 11:05:00,40030,40055,40030,40055,1108,1,30.0,-305.0,-1,-20.0,450.0
2024-12-30 11:06:00,40050,40065,40045,40055,494,1,30.0,-275.0,-1,-30.0,420.0
2024-12-30 11:07:00,40055,40070,40055,40060,659,1,5.0,-270.0,-1,-35.0,385.0
2024-12-30 11:08:00,40060,40070,40060,40070,483,1,15.0,-255.0,-1,-15.0,370.0
2024-12-30 11:09:00,40070,40080,40055,40060,343,1,0.0,-255.0,-1,-5.0,365.0
2024-12-30 11:10:00,40060,40070,40055,40055,416,1,-15.0,-270.0,-1,5.0,370.0
2024-12-30 11:11:00,40055,40075,40050,40065,412,1,5.0,-265.0,-1,5.0,375.0
2024-12-30 11:12:00,40060,40065,40055,40060,646,1,5.0,-260.0,-1,0.0,375.0
2024-12-30 11:13:00,40060,40065,40050,40060,705,1,-5.0,-265.0,-1,-5.0,370.0
2024-12-30 11:14:00,40060,40060,40045,40060,943,1,0.0,-265.0,-1,5.0,375.0
2024-12-30 11:15:00,40065,40065,40050,40050,818,1,-10.0,-275.0,-1,10.0,385.0
2024-12-30 11:16:00,40050,40050,40035,40045,916,1,-15.0,-290.0,-1,15.0,400.0
2024-12-30 11:17:00,40050,40050,40025,40030,987,1,-20.0,-310.0,-1,30.0,430.0
2024-12-30 11:18:00,40030,40040,40025,40040,816,1,-5.0,-315.0,-1,10.0,440.0
2024-12-30 11:19:00,40040,40045,40030,40040,479,1,10.0,-305.0,-1,5.0,445.0
2024-12-30 11:20:00,40035,40045,40030,40035,713,1,-5.0,-310.0,-1,-5.0,440.0
2024-12-30 11:21:00,40035,40040,40025,40035,768,1,-5.0,-315.0,-1,5.0,445.0
2024-12-30 11:22:00,40035,40050,40035,40050,242,1,15.0,-300.0,-1,-10.0,435.0
2024-12-30 11:23:00,40045,40045,40035,40040,463,1,5.0,-295.0,-1,-5.0,430.0
2024-12-30 11:24:00,40045,40055,40045,40045,523,1,-5.0,-300.0,-1,-10.0,420.0
2024-12-30 11:25:00,40050,40070,40045,40055,751,1,15.0,-285.0,-1,-5.0,415.0
2024-12-30 11:26:00,40050,40055,40030,40035,690,1,-10.0,-295.0,-1,5.0,420.0
2024-12-30 11:27:00,40035,40045,40030,40040,669,1,-15.0,-310.0,-1,5.0,425.0
2024-12-30 11:28:00,40040,40045,40025,40030,858,1,-5.0,-315.0,-1,25.0,450.0
2024-12-30 11:29:00,40025,40025,40010,40015,1159,1,-25.0,-340.0,-1,20.0,470.0
2024-12-30 11:30:00,40015,40035,40015,40030,418,1,0.0,-340.0,-1,10.0,480.0
2024-12-30 11:31:00,40030,40040,40030,40040,178,1,25.0,-315.0,-1,-10.0,470.0
2024-12-30 11:32:00,40045,40060,40045,40050,577,1,20.0,-295.0,-1,-35.0,435.0
2024-12-30 11:33:00,40050,40060,40040,40050,582,1,10.0,-285.0,-1,-20.0,415.0
2024-12-30 11:34:00,40050,40055,40045,40050,213,1,0.0,-285.0,-1,-10.0,405.0
2024-12-30 11:35:00,40045,40055,40045,40045,298,1,-5.0,-290.0,-1,5.0,410.0
2024-12-30 11:36:00,40040,40040,40030,40035,343,1,-15.0,-305.0,-1,15.0,425.0
2024-12-30 11:37:00,40035,40045,40030,40040,448,1,-5.0,-310.0,-1,10.0,435.0
2024-12-30 11:38:00,40040,40045,40040,40045,69,1,10.0,-300.0,-1,0.0,435.0
2024-12-30 11:39:00,40045,40045,40040,40045,51,1,5.0,-295.0,-1,-10.0,425.0
2024-12-30 11:40:00,40040,40040,40025,40040,512,1,-5.0,-300.0,-1,0.0,425.0
2024-12-30 11:41:00,40040,40040,40035,40035,229,1,-10.0,-310.0,-1,10.0,435.0
2024-12-30 11:42:00,40035,40035,40025,40025,105,1,-15.0,-325.0,-1,20.0,455.0
2024-12-30 11:43:00,40030,40035,40030,40030,70,1,-5.0,-330.0,-1,10.0,465.0
2024-12-30 11:44:00,40035,40035,40020,40020,406,1,-5.0,-335.0,-1,15.0,480.0
2024-12-30 11:45:00,40020,40040,40020,40035,424,1,5.0,-330.0,-1,-10.0,470.0
2024-12-30 11:46:00,40030,40030,40030,40030,122,1,10.0,-320.0,-1,0.0,470.0
