Date,Open,High,Low,Close,Volume,RuleA_Signal,RuleA_Profit,RuleA_TotalProfit,RuleB_Signal,RuleB_Profit,RuleB_TotalProfit
2024-12-30 11:47:00,40030,40035,40020,40025,247,1,-10.0,-330.0,-1,-5.0,465.0
2024-12-30 11:48:00,40025,40025,40020,40020,233,1,-10.0,-340.0,-1,15.0,480.0
2024-12-30 11:49:00,40020,40020,40020,40020,83,1,-5.0,-345.0,-1,10.0,490.0
2024-12-30 11:50:00,40020,40025,40020,40020,31,1,0.0,-345.0,-1,5.0,495.0
2024-12-30 11:51:00,40020,40025,40015,40025,293,1,5.0,-340.0,-1,-5.0,490.0
2024-12-30 11:52:00,40030,40030,40025,40025,182,1,5.0,-335.0,-1,-5.0,485.0
2024-12-30 11:53:00,40025,40030,40025,40025,60,1,0.0,-335.0,-1,-5.0,480.0
2024-12-30 11:54:00,40020,40020,40005,40010,524,1,-15.0,-350.0,-1,15.0,495.0
2024-12-30 11:55:00,40010,40020,40010,40020,152,1,-5.0,-355.0,-1,5.0,500.0
2024-12-30 11:56:00,40015,40020,40015,40020,490,1,10.0,-345.0,-1,5.0,505.0
2024-12-30 11:57:00,40020,40030,40020,40025,320,1,5.0,-340.0,-1,-15.0,490.0
2024-12-30 11:58:00,40030,40030,40025,40025,29,1,5.0,-335.0,-1,-5.0,485.0
2024-12-30 11:59:00,40025,40035,40025,40035,484,1,10.0,-325.0,-1,-15.0,470.0
2024-12-30 12:00:00,40035,40040,40035,40040,185,1,15.0,-310.0,-1,-15.0,455.0
2024-12-30 12:01:00,40040,40040,40020,40030,356,1,-5.0,-315.0,-1,-5.0,450.0
2024-12-30 12:02:00,40030,40035,40025,40030,253,1,-10.0,-325.0,-1,5.0,455.0
2024-12-30 12:03:00,40030,40035,40030,40035,255,1,5.0,-320.0,-1,5.0,460.0
2024-12-30 12:04:00,40035,40035,40030,40035,367,1,5.0,-315.0,-1,-5.0,455.0
2024-12-30 12:05:00,40035,40045,40035,40035,389,1,0.0,-315.0,-1,-5.0,450.0
2024-12-30 12:06:00,40040,40045,40040,40045,410,1,10.0,-305.0,-1,-10.0,440.0
2024-12-30 12:07:00,40045,40050,40040,40045,224,1,10.0,-295.0,-1,-10.0,430.0
2024-12-30 12:08:00,40045,40045,40030,40030,258,1,-15.0,-310.0,-1,5.0,435.0
2024-12-30 12:09:00,40030,40040,40030,40035,140,1,-10.0,-320.0,-1,10.0,445.0
2024-12-30 12:10:00,40035,40040,40030,40035,366,1,5.0,-315.0,-1,10.0,455.0
2024-12-30 12:11:00,40035,40040,40025,40025,260,1,-10.0,-325.0,-1,5.0,460.0
2024-12-30 12:12:00,40030,40030,40015,40015,311,1,-20.0,-345.0,-1,20.0,480.0
2024-12-30 12:13:00,40015,40015,40005,40010,514,1,-15.0,-360.0,-1,25.0,505.0
2024-12-30 12:14:00,40005,40005,40000,40000,297,1,-15.0,-375.0,-1,25.0,530.0
2024-12-30 12:15:00,40005,40010,40000,40005,267,1,-5.0,-380.0,-1,10.0,540.0
2024-12-30 12:16:00,40005,40010,40005,40010,303,1,10.0,-370.0,-1,0.0,540.0
2024-12-30 12:17:00,40010,40020,40010,40020,276,1,15.0,-355.0,-1,-20.0,520.0
2024-12-30 12:18:00,40020,40020,40005,40010,210,1,0.0,-355.0,-1,-5.0,515.0
2024-12-30 12:19:00,40010,40010,40005,40005,189,1,-15.0,-370.0,-1,5.0,520.0
2024-12-30 12:20:00,40010,40015,40005,40010,326,1,0.0,-370.0,-1,10.0,530.0
2024-12-30 12:21:00,40010,40010,40000,40000,357,1,-5.0,-375.0,-1,10.0,540.0
2024-12-30 12:22:00,39995,40000,39990,39990,202,1,-20.0,-395.0,-1,15.0,555.0
2024-12-30 12:23:00,39995,39995,39990,39990,357,1,-10.0,-405.0,-1,20.0,575.0
2024-12-30 12:24:00,39990,39995,39990,39995,190,1,5.0,-400.0,-1,5.0,580.0
2024-12-30 12:25:00,39995,40005,39995,40000,328,1,10.0,-390.0,-1,-10.0,570.0
2024-12-30 12:26:00,40000,40005,39995,39995,229,1,0.0,-390.0,-1,-5.0,565.0
2024-12-30 12:27:00,39995,39995,39990,39995,144,1,-5.0,-395.0,-1,0.0,565.0
2024-12-30 12:28:00,39995,39995,39990,39990,14,1,-5.0,-400.0,-1,10.0,575.0
2024-12-30 12:29:00,39990,39995,39980,39985,899,1,-10.0,-410.0,-1,10.0,585.0
2024-12-30 12:30:00,39985,40010,39980,40005,2860,1,15.0,-395.0,-1,-10.0,575.0
2024-12-30 12:31:00,40005,40005,39975,39980,1159,1,-5.0,-400.0,-1,10.0,585.0
2024-12-30 12:32:00,39975,39980,39965,39975,1126,1,-30.0,-430.0,-1,10.0,595.0
2024-12-30 12:33:00,39975,39980,39950,39955,2008,1,-25.0,-455.0,-1,50.0,645.0
2024-12-30 12:34:00,39960,39965,39955,39955,1064,1,-20.0,-475.0,-1,25.0,670.0
2024-12-30 12:35:00,39955,39980,39955,39970,1095,1,15.0,-460.0,-1,5.0,675.0
2024-12-30 12:36:00,39970,39975,39955,39960,900,1,5.0,-455.0,-1,-5.0,670.0
2024-12-30 12:37:00,39965,39975,39965,39975,357,1,5.0,-450.0,-1,-20.0,650.0
2024-12-30 12:38:00,39980,39985,39975,39980,556,1,20.0,-430.0,-1,-10.0,640.0
2024-12-30 12:39:00,39980,39980,39970,39980,439,1,5.0,-425.0,-1,-20.0,620.0
2024-12-30 12:40:00,39975,40000,39975,39995,623,1,15.0,-410.0,-1,-20.0,600.0
2024-12-30 12:41:00,39995,40000,39990,39995,413,1,15.0,-395.0,-1,-15.0,585.0
2024-12-30 12:42:00,39990,40000,39985,39995,446,1,0.0,-395.0,-1,-15.0,570.0
2024-12-30 12:43:00,39995,40000,39990,39995,620,1,0.0,-395.0,-1,0.0,570.0
2024-12-30 12:44:00,39995,40000,39990,39995,238,1,0.0,-395.0,-1,0.0,570.0
2024-12-30 12:45:00,39995,39995,39980,39985,654,1,-10.0,-405.0,-1,10.0,580.0
2024-12-30 12:46:00,39985,39990,39970,39970,382,1,-25.0,-430.0,-1,25.0,605.0
2024-12-30 12:47:00,39975,39980,39970,39980,556,1,-5.0,-435.0,-1,15.0,620.0
2024-12-30 12:48:00,39980,39985,39975,39980,427,1,10.0,-425.0,-1,5.0,625.0
2024-12-30 12:49:00,39980,39980,39965,39970,410,1,-10.0,-435.0,-1,0.0,625.0
2024-12-30 12:50:00,39965,39965,39940,39945,1187,1,-35.0,-470.0,-1,35.0,660.0
2024-12-30 12:51:00,39945,39955,39945,39955,445,1,-15.0,-485.0,-1,25.0,685.0
2024-12-30 12:52:00,39955,39960,39945,39950,842,1,5.0,-480.0,-1,20.0,705.0
2024-12-30 12:53:00,39955,39960,39935,39940,744,1,-15.0,-495.0,-1,5.0,710.0
2024-12-30 12:54:00,39945,39950,39945,39945,138,1,-5.0,-500.0,-1,10.0,720.0
2024-12-30 12:55:00,39950,39960,39940,39945,674,1,5.0,-495.0,-1,5.0,725.0
2024-12-30 12:56:00,39945,39950,39945,39945,545,1,0.0,-495.0,-1,-5.0,720.0
2024-12-30 12:57:00,39950,39950,39930,39935,1365,1,-10.0,-505.0,-1,10.0,730.0
2024-12-30 12:58:00,39940,39955,39940,39940,601,1,-5.0,-510.0,-1,5.0,735.0
2024-12-30 12:59:00,39940,39940,39930,39935,444,1,0.0,-510.0,-1,10.0,745.0
2024-12-30 13:00:00,39935,39935,39920,39930,995,1,-10.0,-520.0,-1,5.0,750.0
2024-12-30 13:01:00,39935,39935,39925,39925,623,1,-10.0,-530.0,-1,15.0,765.0
2024-12-30 13:02:00,39925,39930,39910,39915,797,1,-15.0,-545.0,-1,20.0,785.0
2024-12-30 13:03:00,39915,39920,39900,39910,1238,1,-15.0,-560.0,-1,20.0,805.0
2024-12-30 13:04:00,39905,39915,39900,39915,659,1,0.0,-560.0,-1,10.0,815.0
2024-12-30 13:05:00,39915,39925,39915,39920,773,1,10.0,-550.0,-1,-5.0,810.0
2024-12-30 13:06:00,39920,39935,39915,39935,665,1,20.0,-530.0,-1,-25.0,785.0
2024-12-30 13:07:00,39935,39940,39920,39920,462,1,0.0,-530.0,-1,-5.0,780.0
2024-12-30 13:08:00,39925,39930,39920,39920,395,1,-15.0,-545.0,-1,0.0,780.0
2024-12-30 13:09:00,39925,39935,39925,39930,432,1,10.0,-535.0,-1,5.0,785.0
2024-12-30 13:10:00,39935,39935,39925,39930,384,1,10.0,-525.0,-1,-10.0,775.0
2024-12-30 13:11:00,39925,39940,39925,39935,406,1,5.0,-520.0,-1,-15.0,760.0
2024-12-30 13:12:00,39935,39950,39935,39940,543,1,10.0,-510.0,-1,-10.0,750.0
2024-12-30 13:13:00,39940,39940,39915,39915,892,1,-20.0,-530.0,-1,15.0,765.0
2024-12-30 13:14:00,39920,39920,39900,39910,1596,1,-30.0,-560.0,-1,25.0,790.0
2024-12-30 13:15:00,39910,39920,39905,39910,404,1,-5.0,-565.0,-1,30.0,820.0
2024-12-30 13:16:00,39915,39925,39915,39925,391,1,15.0,-550.0,-1,-10.0,810.0
2024-12-30 13:17:00,39920,39925,39915,39915,404,1,5.0,-545.0,-1,-5.0,805.0
2024-12-30 13:18:00,39910,39920,39905,39915,487,1,-10.0,-555.0,-1,-5.0,800.0
2024-12-30 13:19:00,39915,39930,39915,39930,310,1,15.0,-540.0,-1,-5.0,795.0
2024-12-30 13:20:00,39930,39940,39930,39940,743,1,25.0,-515.0,-1,-25.0,770.0
2024-12-30 13:21:00,39935,39950,39935,39945,860,1,15.0,-500.0,-1,-30.0,740.0
2024-12-30 13:22:00,39945,39950,39940,39940,701,1,0.0,-500.0,-1,-10.0,730.0
2024-12-30 13:23:00,39940,39950,39925,39925,1054,1,-20.0,-520.0,-1,15.0,745.0
2024-12-30 13:24:00,39925,39930,39920,39925,337,1,-15.0,-535.0,-1,20.0,765.0
2024-12-30 13:25:00,39930,39935,39920,39930,281,1,5.0,-530.0,-1,10.0,775.0
2024-12-30 13:26:00,39930,39935,39930,39930,573,1,5.0,-525.0,-1,-5.0,770.0
2024-12-30 13:27:00,39930,39940,39930,39935,246,1,5.0,-520.0,-1,-10.0,760.0
2024-12-30 13:28:00,39940,39945,39940,39945,266,1,15.0,-505.0,-1,-15.0,745.0
2024-12-30 13:29:00,39945,39945,39935,39940,417,1,5.0,-500.0,-1,-10.0,735.0
2024-12-30 13:30:00,39940,39955,39940,39950,637,1,5.0,-495.0,-1,-15.0,720.0
2024-12-30 13:31:00,39950,39965,39940,39965,688,1,25.0,-470.0,-1,-20.0,700.0
2024-12-30 13:32:00,39970,39980,39965,39980,913,1,30.0,-440.0,-1,-40.0,660.0
2024-12-30 13:33:00,39980,39990,39975,39985,604,1,20.0,-420.0,-1,-35.0,625.0
2024-12-30 13:34:00,39985,40000,39980,40000,839,1,20.0,-400.0,-1,-35.0,590.0
2024-12-30 13:35:00,40000,40000,39980,39985,729,1,0.0,-400.0,-1,-5.0,585.0
2024-12-30 13:36:00,39985,39985,39960,39970,1274,1,-30.0,-430.0,-1,15.0,600.0
2024-12-30 13:37:00,39970,39980,39970,39970,562,1,-15.0,-445.0,-1,30.0,630.0
2024-12-30 13:38:00,39970,39970,39955,39955,464,1,-15.0,-460.0,-1,30.0,660.0
2024-12-30 13:39:00,39950,39955,39940,39950,334,1,-20.0,-480.0,-1,20.0,680.0
2024-12-30 13:40:00,39950,39960,39945,39960,667,1,5.0,-475.0,-1,10.0,690.0
2024-12-30 13:41:00,39960,39965,39955,39955,235,1,5.0,-470.0,-1,0.0,690.0
2024-12-30 13:42:00,39960,39970,39960,39970,222,1,10.0,-460.0,-1,-20.0,670.0
2024-12-30 13:43:00,39970,39970,39960,39965,152,1,10.0,-450.0,-1,-5.0,665.0
2024-12-30 13:44:00,39965,39965,39955,39955,463,1,-15.0,-465.0,-1,0.0,665.0
2024-12-30 13:45:00,39960,39960,39955,39960,236,1,-5.0,-470.0,-1,10.0,675.0
2024-12-30 13:46:00,39960,39960,39940,39945,955,1,-10.0,-480.0,-1,20.0,695.0
2024-12-30 13:47:00,39950,39960,39950,39955,317,1,-5.0,-485.0,-1,0.0,695.0
2024-12-30 13:48:00,39955,39955,39930,39945,819,1,0.0,-485.0,-1,15.0,710.0
2024-12-30 13:49:00,39945,39950,39945,39945,144,1,-10.0,-495.0,-1,0.0,710.0
2024-12-30 13:50:00,39945,39945,39920,39920,480,1,-25.0,-520.0,-1,35.0,745.0
2024-12-30 13:51:00,39925,39925,39910,39910,370,1,-35.0,-555.0,-1,35.0,780.0
2024-12-30 13:52:00,39910,39910,39905,39905,717,1,-15.0,-570.0,-1,40.0,820.0
2024-12-30 13:53:00,39905,39920,39905,39910,322,1,0.0,-570.0,-1,10.0,830.0
2024-12-30 13:54:00,39910,39915,39905,39910,354,1,5.0,-565.0,-1,0.0,830.0
2024-12-30 13:55:00,39910,39920,39910,39920,161,1,10.0,-555.0,-1,-15.0,815.0
2024-12-30 13:56:00,39920,39930,39920,39930,478,1,20.0,-535.0,-1,-20.0,795.0
2024-12-30 13:57:00,39930,39930,39910,39915,610,1,-5.0,-540.0,-1,-5.0,790.0
2024-12-30 13:58:00,39910,39915,39905,39905,378,1,-25.0,-565.0,-1,15.0,805.0
2024-12-30 13:59:00,39910,39910,39905,39905,272,1,-10.0,-575.0,-1,25.0,830.0
2024-12-30 14:00:00,39905,39920,39905,39910,538,1,5.0,-570.0,-1,5.0,835.0
2024-12-30 14:01:00,39905,39915,39890,39895,784,1,-10.0,-580.0,-1,10.0,845.0
2024-12-30 14:02:00,39895,39900,39890,39895,403,1,-15.0,-595.0,-1,10.0,855.0
2024-12-30 14:03:00,39895,39900,39895,39895,453,1,0.0,-595.0,-1,15.0,870.0
2024-12-30 14:04:00,39895,39910,39895,39895,515,1,0.0,-595.0,-1,0.0,870.0
2024-12-30 14:05:00,39895,39910,39895,39910,347,1,15.0,-580.0,-1,-15.0,855.0
2024-12-30 14:06:00,39905,39915,39900,39905,339,1,10.0,-570.0,-1,-10.0,845.0
2024-12-30 14:07:00,39905,39915,39895,39910,1059,1,0.0,-570.0,-1,-15.0,830.0
2024-12-30 14:08:00,39910,39920,39900,39915,522,1,10.0,-560.0,-1,-5.0,825.0
2024-12-30 14:09:00,39915,39940,39915,39940,819,1,30.0,-530.0,-1,-35.0,790.0
2024-12-30 14:10:00,39935,39940,39930,39935,431,1,20.0,-510.0,-1,-25.0,765.0
2024-12-30 14:11:00,39935,39945,39915,39915,946,1,-25.0,-535.0,-1,0.0,765.0
2024-12-30 14:12:00,39910,39930,39910,39925,853,1,-10.0,-545.0,-1,15.0,780.0
2024-12-30 14:13:00,39920,39925,39920,39925,260,1,10.0,-535.0,-1,10.0,790.0
2024-12-30 14:14:00,39925,39955,39925,39945,1587,1,20.0,-515.0,-1,-30.0,760.0
2024-12-30 14:15:00,39945,39950,39945,39945,344,1,20.0,-495.0,-1,-20.0,740.0
2024-12-30 14:16:00,39945,39965,39945,39955,1057,1,10.0,-485.0,-1,-30.0,710.0
2024-12-30 14:17:00,39950,39975,39950,39975,860,1,30.0,-455.0,-1,-30.0,680.0
2024-12-30 14:18:00,39975,39980,39970,39975,728,1,20.0,-435.0,-1,-30.0,650.0
2024-12-30 14:19:00,39980,39985,39970,39975,603,1,0.0,-435.0,-1,-20.0,630.0
2024-12-30 14:20:00,39970,39970,39955,39960,541,1,-15.0,-450.0,-1,15.0,645.0
2024-12-30 14:21:00,39960,39960,39950,39955,755,1,-20.0,-470.0,-1,20.0,665.0
2024-12-30 14:22:00,39950,39965,39945,39950,534,1,-10.0,-480.0,-1,25.0,690.0
2024-12-30 14:23:00,39955,39955,39950,39955,410,1,0.0,-480.0,-1,5.0,695.0
2024-12-30 14:24:00,39955,39965,39955,39965,434,1,15.0,-465.0,-1,-10.0,685.0
2024-12-30 14:25:00,39965,39980,39965,39975,654,1,20.0,-445.0,-1,-25.0,660.0
2024-12-30 14:26:00,39975,39975,39955,39960,923,1,-5.0,-450.0,-1,-5.0,655.0
2024-12-30 14:27:00,39965,39970,39945,39945,449,1,-30.0,-480.0,-1,20.0,675.0
2024-12-30 14:28:00,39945,39955,39940,39955,318,1,-5.0,-485.0,-1,20.0,695.0
2024-12-30 14:29:00,39955,39955,39950,39955,403,1,10.0,-475.0,-1,5.0,700.0
2024-12-30 14:30:00,39950,39955,39930,39935,941,1,-20.0,-495.0,-1,10.0,710.0
2024-12-30 14:31:00,39935,39945,39935,39935,441,1,-20.0,-515.0,-1,20.0,730.0
2024-12-30 14:32:00,39935,39935,39920,39920,384,1,-15.0,-530.0,-1,35.0,765.0
2024-12-30 14:33:00,39925,39925,39895,39905,1210,1,-30.0,-560.0,-1,30.0,795.0
2024-12-30 14:34:00,39910,39935,39910,39935,714,1,15.0,-545.0,-1,0.0,795.0
2024-12-30 14:35:00,39935,39955,39920,39955,704,1,50.0,-495.0,-1,-35.0,760.0
2024-12-30 14:36:00,39955,39960,39945,39960,565,1,25.0,-470.0,-1,-55.0,705.0
2024-12-30 14:37:00,39955,39965,39950,39960,628,1,5.0,-465.0,-1,-25.0,680.0
2024-12-30 14:38:00,39960,39965,39950,39965,455,1,5.0,-460.0,-1,-10.0,670.0
2024-12-30 14:39:00,39965,39965,39945,39955,970,1,-5.0,-465.0,-1,5.0,675.0
2024-12-30 14:40:00,39960,39985,39960,39975,1181,1,10.0,-455.0,-1,-15.0,660.0
2024-12-30 14:41:00,39975,39995,39975,39990,606,1,35.0,-420.0,-1,-25.0,635.0
2024-12-30 14:42:00,39995,40000,39970,39975,1115,1,0.0,-420.0,-1,-20.0,615.0
2024-12-30 14:43:00,39975,39980,39955,39965,832,1,-25.0,-445.0,-1,10.0,625.0
2024-12-30 14:44:00,39965,39975,39965,39965,531,1,-10.0,-455.0,-1,25.0,650.0
2024-12-30 14:45:00,39965,39980,39965,39970,460,1,5.0,-450.0,-1,5.0,655.0
2024-12-30 14:46:00,39970,39970,39945,39950,1017,1,-15.0,-465.0,-1,15.0,670.0
2024-12-30 14:47:00,39950,39970,39950,39965,506,1,-5.0,-470.0,-1,0.0,670.0
2024-12-30 14:48:00,39965,39970,39955,39965,413,1,15.0,-455.0,-1,5.0,675.0
2024-12-30 14:49:00,39970,39975,39960,39970,415,1,5.0,-450.0,-1,-20.0,655.0
2024-12-30 14:50:00,39970,39990,39970,39990,549,1,25.0,-425.0,-1,-25.0,630.0
2024-12-30 14:51:00,39990,39995,39980,39985,911,1,15.0,-410.0,-1,-20.0,610.0
2024-12-30 14:52:00,39985,39995,39985,39990,341,1,0.0,-410.0,-1,-20.0,590.0
2024-12-30 14:53:00,39990,39995,39985,39995,571,1,10.0,-400.0,-1,-5.0,585.0
2024-12-30 14:54:00,40000,40005,39995,39995,734,1,5.0,-395.0,-1,-10.0,575.0
2024-12-30 14:55:00,40000,40000,39980,39990,1416,1,-5.0,-400.0,-1,0.0,575.0
2024-12-30 14:56:00,39985,39990,39975,39985,731,1,-10.0,-410.0,-1,10.0,585.0
2024-12-30 14:57:00,39985,39985,39975,39975,413,1,-15.0,-425.0,-1,20.0,605.0
2024-12-30 14:58:00,39975,39980,39970,39975,650,1,-10.0,-435.0,-1,15.0,620.0
2024-12-30 14:59:00,39980,39990,39975,39980,686,1,5.0,-430.0,-1,5.0,625.0
2024-12-30 15:00:00,39980,39980,39965,39975,934,1,0.0,-430.0,-1,0.0,625.0
2024-12-30 15:01:00,39975,39990,39970,39980,1062,1,0.0,-430.0,-1,-5.0,620.0
2024-12-30 15:02:00,39975,39990,39975,39980,555,1,5.0,-425.0,-1,0.0,620.0
2024-12-30 15:03:00,39975,39975,39960,39965,881,1,-15.0,-440.0,-1,10.0,630.0
2024-12-30 15:04:00,39970,39975,39965,39975,543,1,-5.0,-445.0,-1,5.0,635.0
2024-12-30 15:05:00,39975,39985,39970,39985,575,1,20.0,-425.0,-1,-5.0,630.0
2024-12-30 15:06:00,39985,39985,39975,39975,484,1,0.0,-425.0,-1,-10.0,620.0
2024-12-30 15:07:00,39980,39980,39970,39980,457,1,-5.0,-430.0,-1,-5.0,615.0
2024-12-30 15:08:00,39980,39980,39945,39950,1110,1,-25.0,-455.0,-1,35.0,650.0
2024-12-30 15:09:00,39950,39960,39935,39955,1424,1,-25.0,-480.0,-1,20.0,670.0
2024-12-30 15:10:00,39955,39970,39955,39955,996,1,5.0,-475.0,-1,25.0,695.0
2024-12-30 15:11:00,39955,39965,39950,39960,459,1,5.0,-470.0,-1,-10.0,685.0
2024-12-30 15:12:00,39960,39965,39955,39965,517,1,10.0,-460.0,-1,-10.0,675.0
2024-12-30 15:13:00,39965,39980,39965,39965,534,1,5.0,-455.0,-1,-10.0,665.0
2024-12-30 15:14:00,39965,39970,39955,39955,277,1,-10.0,-465.0,-1,5.0,670.0
2024-12-30 15:15:00,39955,39955,39940,39945,444,1,-20.0,-485.0,-1,20.0,690.0
2024-12-30 15:16:00,39945,39965,39940,39950,692,1,-5.0,-490.0,-1,15.0,705.0
2024-12-30 15:17:00,39945,39950,39930,39930,635,1,-15.0,-505.0,-1,25.0,730.0
2024-12-30 15:18:00,39930,39935,39910,39915,1410,1,-35.0,-540.0,-1,30.0,760.0
2024-12-30 15:19:00,39920,39935,39915,39935,640,1,5.0,-535.0,-1,15.0,775.0
2024-12-30 15:20:00,39930,39945,39930,39940,661,1,25.0,-510.0,-1,-10.0,765.0
2024-12-30 15:21:00,39935,39940,39925,39935,844,1,0.0,-510.0,-1,-20.0,745.0
2024-12-30 15:22:00,39935,39935,39930,39930,562,1,-10.0,-520.0,-1,5.0,750.0
2024-12-30 15:23:00,39930,39940,39920,39935,750,1,0.0,-520.0,-1,5.0,755.0
2024-12-30 15:24:00,39935,39940,39925,39935,829,1,5.0,-515.0,-1,0.0,755.0
2024-12-30 15:25:00,39935,39940,39930,39935,807,1,0.0,-515.0,-1,-5.0,750.0
2024-12-30 15:26:00,39930,39945,39925,39940,947,1,5.0,-510.0,-1,-5.0,745.0
2024-12-30 15:27:00,39940,39960,39940,39960,826,1,25.0,-485.0,-1,-25.0,720.0
2024-12-30 15:28:00,39955,39955,39940,39950,932,1,10.0,-475.0,-1,-15.0,705.0
2024-12-30 15:29:00,39950,39980,39950,39970,4379,1,10.0,-465.0,-1,-30.0,675.0
2024-12-30 15:30:00,39965,39980,39920,39955,6531,1,5.0,-460.0,-1,5.0,680.0
2024-12-30 15:31:00,39955,39965,39950,39965,1389,1,-5.0,-465.0,-1,-15.0,665.0
2024-12-30 15:32:00,39965,39970,39945,39955,1412,1,0.0,-465.0,-1,15.0,680.0
2024-12-30 15:33:00,39960,40000,39955,39995,1507,1,30.0,-435.0,-1,-40.0,640.0
2024-12-30 15:34:00,39995,40000,39985,39990,1233,1,35.0,-400.0,-1,-25.0,615.0
2024-12-30 15:35:00,39995,40005,39980,39995,1195,1,0.0,-400.0,-1,-40.0,575.0
2024-12-30 15:36:00,39995,40005,39990,39995,630,1,5.0,-395.0,-1,0.0,575.0
2024-12-30 15:37:00,40000,40005,39990,39995,1090,1,0.0,-395.0,-1,-5.0,570.0
2024-12-30 15:38:00,39995,40000,39975,39980,668,1,-15.0,-410.0,-1,15.0,585.0
2024-12-30 15:39:00,39980,39985,39960,39965,928,1,-30.0,-440.0,-1,30.0,615.0
2024-12-30 15:40:00,39970,39970,39965,39965,34,1,-15.0,-455.0,-1,30.0,645.0
2024-12-30 15:41:00,39965,39965,39965,39965,0,1,0.0,-455.0,-1,15.0,660.0
2024-12-30 15:42:00,39965,39965,39965,39965,0,1,0.0,-455.0,-1,0.0,660.0
2024-12-30 15:43:00,39965,39965,39965,39965,0,1,0.0,-455.0,-1,0.0,660.0
2024-12-30 15:44:00,39965,39965,39965,39965,0,1,0.0,-455.0,-1,0.0,660.0
2024-12-30 15:45:00,39990,39990,39990,39990,2479,1,25.0,-430.0,-1,-25.0,635.0
